sub,class,date,year ,name,type,tonnage,loc_1,loc_2,assessemnt
albacore,gato,1944-01-12,1944,choko_maru,ex-gunboat,2629,3-30N,147-27E,sunk
albacore,gato,1943-11-25,1943,kenzan_maru,cargo,4705,0-51N,145-56E,sunk
albacore,gato,1943-09-04,1943,heijo_maru,ex-gunboat,2627,5-32N,156-23E,sunk
amberjack,gato,1942-10-07,1942,senkai_maru,passenger-cargo,2095,1-55N,153-42E,sunk
amberjack,gato,1942-09-19,1942,shirogane_maru,pessenger-cargo,3130,6-33S,156-05E,sunk
angler,gato,1944-01-29,1944,shuko_maru,ex-net_tender,889,23-07N,142-27E,sunk
angler,gato,1944-05-20,1944,otori_maru,cargo,2105,5-40S,105-27E,sunk
angler,gato,1944-10-14,1944,nanrei_maru,transport,2407,11-53N,121-39E,sunk
apogon,balao,1943-12-04,1943,daido_maru,ex-gunboat,2962,8-15N,159-06E,sunk
apogon,balao,1945-06-18,1945,hakuai_maru,transport,2614,50-30N,155-01E,sunk
apogon,balao,1944-09-27,1944,hachirogata_maru,cargo,1999,46-32N,146-48E,sunk
aspro,balao,1944-07-28,1944,peking_maru,transport,2288,17-33N,120-21E,sunk
aspro,balao,1944-05-15,1944,jokuja_maru,cargo,6440,10-10N,131-25E,sunk
aspro,balao,1944-10-02,1944,azuchisan_maru,cargo,6888,18-25N,120-32E,sunk
aspro,balao,1944-10-07,1944,macassar_maru,passenger-cargo,4026,17-54N,119-57E,sunk
aspro,balao,1944-05-14,1944,bisan_maru,cargo,4500,9-00N,133-34E,Sunk
atule,balao,1945-01-24,1945,taiman_maru_no_1,cargo,6888,36-47N,123-59E,sunk
atule,balao,1944-11-01,1944,asama_maru,transport,16975,20-09N,117-38E,sunk
atule,balao,1944-11-25,1944,santos_maru,cargo,7266,20-12N,121-51E,sunk
balao,balao,1944-02-28,1944,akiura_maru,passenger-cargo,6803,00-06N,132-53E,sunk
balao,balao,1944-02-23,1944,nikki_maru,passenger-cargo,5857,7S,135-42E,sunk
balao,balao,1944-02-28,1944,shoho_maru,cargo,2723,6N,132-53E,sunk
balao,balao,1945-01-08,1945,daigo_maru,cargo,5244,34-28N,122-39E,sunk
balao,balao,1945-03-19,1945,hakozaki_maru,transport,10413,33-09N,122-08E,sunk
balao,balao,1945-03-26,1945,shinto_maru_no_1,cargo,880,35-14N,123-44E,sunk
bang,balao,1944-04-30,1944,nittatsu_maru,cargo,2859,19-11N,119-10E,sunk
bang,balao,1944-04-29,1944,takegawa_maru,cargo,1930,19-26N,118-45E,sunk
bang,balao,1944-05-04,1944,kinrei_maru,cargo,5947,20-58N,117-59E,sunk
bang,balao,1944-11-23,1944,amakusa_maru,passenger-cargo,2340,24-24N,122-45E,
bang,balao,1944-11-23,1944,sakae_maru,cargo,2878,24-12N,122-53E,sunk
bang,balao,1944-09-09,1944,shoryu_maru,cargo,1916,28-53N,137-42E,sunk
bang,balao,1944-09-09,1944,tokiwasan_maru,cargo,1804,28-53N,137-42E,sunk
bang,balao,1944-09-19,1944,tosei_maru_no_2,tanker,507,24-56N,122-14E,sunk
barb,gato,1944-08-31,1944,okuni_maru,cargo,5633,21-14N,121-22E,sunk
barb,gato,1945-01-08,1945,anyo_maru,passenger-cargo,9256,24-54N,120-26E,sunk
barb,gato,1945-01-08,1945,sanyo_maru,tanker,2854,24-54N,120-26E,sunk
barb,gato,1945-01-08,1945,shinyo_maru,cargo,5892,24-31N,120-28E,sunk
barb,gato,1945-01-23,1945,taikyo_maru,cargo,5244,27-04N,120-27E,sunk
